Authors	Author(s) ID	Title	Year	Source title	Volume	Issue	Art. No.	Page start	Page end	Page count	Cited by	DOI	Link	Abstract	Author Keywords	Document Type	Publication Stage	Open Access	Source	EID
"Alqahtani S., Aldarmaki H., Diab M."	57198803937;57197867963;36834996500;	Homograph disambiguation through selective diacritic restoration	2019	"ACL 2019 - 4th Arabic Natural Language Processing Workshop, WANLP 2019 - Proceedings of the Workshop"				49	59		3		https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084294598&partnerID=40&md5=0da3172eee843d5171f4cf86d446d109	"Lexical ambiguity, a challenging phenomenon in all natural languages, is particularly prevalent for languages with diacritics that tend to be omitted in writing, such as Arabic. Omitting diacritics leads to an increase in the number of homographs: Different words with the same spelling. Diacritic restoration could theoretically help disambiguate these words, but in practice, the increase in overall sparsity leads to performance degradation in NLP applications. In this paper, we propose approaches for automatically marking a subset of words for diacritic restoration, which leads to selective homograph disambiguation. Compared to full or no diacritic restoration, these approaches yield selectively-diacritized datasets that balance sparsity and lexical disambiguation. We evaluate the various selection strategies extrinsically on several downstream applications: neural machine translation, part-of-speech tagging, and semantic textual similarity. Our experiments on Arabic show promising results, where our devised strategies on selective diacritization lead to a more balanced and consistent performance in downstream applications. © ACL 2019.All right reserved."		Conference Paper	Final		Scopus	2-s2.0-85084294598
"Aqlan F., Fan X., Alqwbani A., Al-Mansoub A."	57205491452;7403393976;57205489923;57205493266;	Arabic-Chinese Neural Machine Translation: Romanized Arabic as Subword Unit for Arabic-sourced Translation	2019	IEEE Access	7		8835016	133122	133135		7	10.1109/ACCESS.2019.2941161	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077962750&doi=10.1109%2fACCESS.2019.2941161&partnerID=40&md5=7c7736fcc2054cda9d9e8c937de43bd7	"Morphologically rich and complex languages such as Arabic, pose a major challenge to neural machine translation (NMT) due to the large number of rare words and the inability of NMT to translate them. Unknown word (UNK) symbols are used to represent out-of-vocabulary words because NMT typically operates with a fixed vocabulary size. These rare words can be effectively encoded as sequences of subword units by using algorithms, such as byte pair encoding (BPE), to tackle the UNK problem. However, for languages with highly inflected and morphological variations, such as Arabic, the aforementioned method has its own limitations that make it not effective enough for translation quality. To alleviate the UNK problem and address the inconvenient behavior of BPE when translating the Arabic language, we propose to utilize a romanization system that converts Arabic scripts to subword units. We investigate the effect of our approach on NMT performance under various segmentation scenarios and compare the results with systems trained on original Arabic form. In addition, we integrate Romanized Arabic as an input factor for Arabic-sourced NMT compared with well-known factors, namely, lemma, part-of-speech tags, and morph features. Extensive experiments on Arabic-Chinese translation demonstrate that the proposed approaches can effectively tackle the UNK problem and significantly improve the translation quality for Arabic-sourced translation. Additional experiments in this study focus on developing the NMT system on Chinese-Arabic translation. Before implementing our experiments, we first propose standard criteria for the data filtering of a parallel corpus, which helps in filtering out its noise. © 2013 IEEE."	Arabic morphology; Arabic romanization; BPE; data filtering; linguistic feature; morphological segmentation; neural machine translation	Article	Final	"All Open Access, Gold"	Scopus	2-s2.0-85077962750
[No author name available]	[No author id available]	"26th International Conference on Neural Information Processing, ICONIP 2019"	2019	Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	11955 LNCS					1352			https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076982664&partnerID=40&md5=7d90ec8f547feea8351d965f7fc3c3c1	The proceedings contain 111 papers. The special focus in this conference is on Neural Information Processing. The topics include: Exploring and identifying malicious sites in dark web using machine learning; paragraph-level hierarchical neural machine translation; residual connection-based multi-step reasoning via commonsense knowledge for multiple choice machine reading comprehension; label-based deep semantic hashing for cross-modal retrieval; zero-shot transfer learning based on visual and textual resemblance; morphological knowledge guided mongolian constituent parsing; BERT based hierarchical sequence classification for context-aware microblog sentiment analysis; topic aware context modelling for dialogue response generation; a deep neural framework for contextual affect detection; improving student forum responsiveness: Detecting duplicate questions in educational forums; on probability calibration of recurrent text recognition network; on the hermite series-based generalized regression neural networks for stream data mining; deep hybrid spatiotemporal networks for continuous pain intensity estimation; sales demand forecast in E-commerce using a long short-term memory neural network methodology; HRec: Heterogeneous graph embedding-based personalized point-of-interest recommendation; deep point-wise prediction for action temporal proposal; real-time financial data prediction using meta-cognitive recurrent kernel online sequential extreme learning machine; deep spatial-temporal field for human head orientation estimation; Prediction-Coherent LSTM-Based recurrent neural network for safer glucose predictions in diabetic people; teacher-student learning and post-processing for robust bilstm mask-based acoustic beamforming; Maxout into MDLSTM for offline arabic handwriting recognition; unsupervised feature selection based on matrix factorization with redundancy minimization; distance estimation for quantum prototypes based clustering; Accelerating bag-of-words with SOM; a deep clustering-guide learning for unsupervised person re-identification; semi-supervised deep learning using improved unsupervised discriminant projection.		Conference Review	Final		Scopus	2-s2.0-85076982664
"Alkazemi B., Nour M., Naseer A., Natto A., Grami G."	36460619200;56027613700;56985773100;57211429665;50861367000;	AccurIT: A prototype of a machine translation engine for English to Arabic translation	2019	International Journal of Innovation and Learning	26	2		115	130		2	10.1504/IJIL.2019.101274	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073912985&doi=10.1504%2fIJIL.2019.101274&partnerID=40&md5=5065b1d003cca42d33c1409be448bfae	"Current machine translators have reached an unprecedented level of sophistication in dealing with not only isolated words, but also longer sentences and paragraphs. Despite the advances achieved in this field, several challenges remain to be resolved for machine translation (MT) to be on par with professional human translation, including the quality of grammar and context accuracy, pragmatics, relevance, choice of vocabulary and ability to translate large files effectively based on this list's criteria. Another extremely problematic area that we have observed is incorrect literal translation of English phrases, proverbs, idioms, figurative speech and clichés, which proves to be an issue with most current translation programs, even ones built using a phrase-based approach. Therefore, this study's objective was to develop a prototype of an English-Arabic MT engine, AccurIT, to address MTs' English-to-Arabic translation-accuracy issues in general. We compared the results of our tool against Google and Azure Translation Hub based on some excerpts from the legal realm to demonstrate AccurIT's efficacy, and the results are promising. © 2019 Inderscience Enterprises Ltd."	Arabic machine translation; Azure Translation Hub; Google neural machine translation; Machine translation; NLP; Rule-based translation; Stanford CoreNLP; Statistical-based translation	Article	Final		Scopus	2-s2.0-85073912985
"Menacer M.A., Langlois D., Jouvet D., Fohr D., Mella O., Smaïli K."	57199279881;35842911600;6701554441;6602614866;14018286200;6506309427;	Machine Translation on a Parallel Code-Switched Corpus	2019	Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	11489 LNAI			426	432		4	10.1007/978-3-030-18305-9_40	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066146590&doi=10.1007%2f978-3-030-18305-9_40&partnerID=40&md5=67a62d5bfaec9b01cc07fd3d362474c9	"Code-switching (CS) is the phenomenon that occurs when a speaker alternates between two or more languages within an utterance or discourse. In this work, we investigate the existence of code-switching in formal text, namely proceedings of multilingual institutions. Our study is carried out on the Arabic-English code-mixing in a parallel corpus extracted from official documents of United Nations. We build a parallel code-switched corpus with two reference translations one in pure Arabic and the other in pure English. We also carry out a human evaluation of this resource in the aim to use it to evaluate the translation of code-switched documents. To the best of our knowledge, this kind of corpora does not exist. The one we propose is unique. This paper examines several methods to translate code-switched corpus: conventional statistical machine translation, the end-to-end neural machine translation and multitask-learning. © 2019, Springer Nature Switzerland AG."	Code-switching; Machine translation; Neural machine translation; Statistical machine translation	Conference Paper	Final	"All Open Access, Green"	Scopus	2-s2.0-85066146590
"Costa-Jussà M.R., Casas N., Escolano C., Fonollosa J.A.R."	15519053500;57208722053;57197861020;55033531200;	Chinese-Catalan: A neural machine translation approach based on pivoting and attention mechanisms	2019	ACM Transactions on Asian and Low-Resource Language Information Processing	18	4	a43				2	10.1145/3312575	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065611448&doi=10.1145%2f3312575&partnerID=40&md5=c7124dca8dd154a9875fe80c48a1f256	"This article innovatively addresses machine translation from Chinese to Catalan using neural pivot strategies trained without any direct parallel data. The Catalan language is very similar to Spanish from a linguistic point of view, which motivates the use of Spanish as pivot language. Regarding neural architecture, we are using the latest state-of-the-art, which is the Transformer model, only based on attention mechanisms. Additionally, this work provides new resources to the community, which consists of a human-developed gold standard of 4,000 sentences between Catalan and Chinese and all the others United Nations official languages (Arabic, English, French, Russian, and Spanish). Results show that the standard pseudo-corpus or synthetic pivot approach performs better than cascade. © 2019 Copyright held by the owner/author(s)."	Chinese-Catalan; Neural machine translation; Pivot approaches; Transformer	Article	Final	"All Open Access, Bronze, Green"	Scopus	2-s2.0-85065611448
"Choi G.-H., Shin J.-H., Kim Y.-K."	57205399827;57189263111;23088986300;	Improving a multi-source neural machine translation model with corpus extension for low-resource languages	2019	LREC 2018 - 11th International Conference on Language Resources and Evaluation				900	904		3		https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059889677&partnerID=40&md5=bd7184e6224f704c5a0fedd91ee8798c	"In machine translation, we often try to collect resources to improve performance. However, most of the language pairs, such as Korean-Arabic and Korean-Vietnamese, do not have enough resources to train machine translation systems. In this paper, we propose the use of synthetic methods for extending a low-resource corpus and apply it to a multi-source neural machine translation model. We showed the improvement of machine translation performance through corpus extension using the synthetic method. We specifically focused on how to create source sentences that can make better target sentences, including the use of synthetic methods. We found that the corpus extension could also improve the performance of multi-source neural machine translation. We showed the corpus extension and multi-source model to be efficient methods for a low-resource language pair. Furthermore, when both methods were used together, we found better machine translation performance. © LREC 2018 - 11th International Conference on Language Resources and Evaluation. All rights reserved."	Corpus Extension; Low-Resource; Multi-Source Translation; Neural Machine Translation; Synthetic	Conference Paper	Final		Scopus	2-s2.0-85059889677
"Madi N., Al-Khalifa H.S."	57205123323;16241119700;	A7?ta: Data on a monolingual Arabic parallel corpus for grammar checking	2019	Data in Brief	22			237	240		1	10.1016/j.dib.2018.11.146	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058692689&doi=10.1016%2fj.dib.2018.11.146&partnerID=40&md5=1febd46904775b20cc1d4c25826b5aa6	"Grammar error correction can be considered as a “translation” problem, such that an erroneous sentence is “translated” into a correct version of the sentence in the same language. This can be accomplished by employing techniques like Statistical Machine Translation (SMT) or Neural Machine Translation (NMT). Producing models for SMT or NMT for the goal of grammar correction requires monolingual parallel corpora of a certain language. This data article presents a monolingual parallel corpus of Arabic text called A7?ta ([Figure presented]). It contains 470 erroneous sentences and their 470 error-free counterparts. This is an Arabic parallel corpus that can be used as a linguistic resource for Arabic natural language processing (NLP) mainly to train sequence-to-sequence models for grammar checking. Sentences were manually collected from a book that has been prepared as a guide for correctly writing and using Arabic grammar and other linguistic features. Although there are a number of available Arabic corpora of errors and corrections [2] such as QALB [10] and Arabic Learner Corpus [11], the data we present in this article is an effort to increase the number of freely available Arabic corpora of errors and corrections by providing a detailed error specification and leveraging the work of language experts. © 2018 The Authors"	Arabic language; Error checking; NLP; Parallel corpus	Data Paper	Final	"All Open Access, Gold, Green"	Scopus	2-s2.0-85058692689
"Gashaw I., Shashirekha H.L."	57216287896;23986056500;	Enhanced Amharic-Arabic Cross-Language Information Retrieval System using Part of Speech Tagging	2019	"2019 6th IEEE International Conference on Advances in Computing, Communication and Control, ICAC3 2019"			9036807				2	10.1109/ICAC347590.2019.9036807	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083032167&doi=10.1109%2fICAC347590.2019.9036807&partnerID=40&md5=33886eb4f1105b1ebfbc390582ddb40e	"In this paper we extended our first experiment on Neural Machine Translation (NMT) based query translation for Amharic-Arabic Cross Language Information Retrieval (CLIR) task to retrieve relevant documents from Amharic and Arabic text collections in response to a query expressed in the Amharic language by modifying the ranking algorithm with Parts of speech Tags (POS). We used a pre-trained NMT model, to map a query in the source language into an equivalent query in the language of the target document collection. The relevant documents are then retrieved using a Language Modeling (LM) based retrieval algorithm by substituting lambda with POS based LM. The experimental result is compared with four conventional IR models, namely Uni-gram and Bi-gram LM, Probabilistic model and Vector Space Model (VSM). The proposed POS based LM ranking algorithm outperform all others for both Amharic and Arabic language document collections. © 2019 IEEE."		Conference Paper	Final		Scopus	2-s2.0-85083032167
"Hadj Ameur M.S., Guessoum A., Meziane F."	57200392177;35934255800;7003554136;	Improving Arabic neural machine translation via n-best list re-ranking	2019	Machine Translation	33	4		279	314		2	10.1007/s10590-019-09237-6	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071492854&doi=10.1007%2fs10590-019-09237-6&partnerID=40&md5=8d8e0b024943c6d46c50f0f37579b130	"Even though the rise of the neural machine translation (NMT) paradigm has brought a great deal of improvement to the field of machine translation (MT), the current translation results are still not perfect. One of the main reasons for this imperfection is the decoding task complexity. Indeed, the problem of finding the one best translation from the space of all possible translations was and still is a challenging problem. One of the most successful ways to address it is via n-best list re-ranking which attempts to reorder the n-best decoder translations according to some defined features. In this paper, we propose a set of new re-ranking features that can be extracted directly from the parallel corpus without needing any external tools. The feature set that we propose takes into account lexical, syntactic, and even semantic aspects of the n-best list translations. We also present a method for feature weights optimization that uses a quantum-behaved particle swarm optimization algorithm. Our system has been evaluated on multiple English-to-Arabic and Arabic-to-English MT test sets, and the obtained re-ranking results yield noticeable improvements over the baseline NMT systems. © 2019, Springer Nature B.V."	Machine translation; Natural language processing; Neural machine translation; Quantum-behaved PSO	Article	Final	"All Open Access, Green"	Scopus	2-s2.0-85071492854
"Khan A., Sarfaraz A."	56975724500;57203416011;	RNN-LSTM-GRU based language transformation	2019	Soft Computing	23	24		13007	13024		3	10.1007/s00500-019-04281-z	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071130630&doi=10.1007%2fs00500-019-04281-z&partnerID=40&md5=7dd6189f5f11443e686ec7737d063dc5	"In past, rule-based and statistical machine translation techniques were employed to solve Urdu transliteration techniques. As mentioned in the literature, Urdu is considered as low-resource language. An impressive effort has been made for Arabic, French and Chinese language transliteration as compared to the Urdu language. Machine translation of Urdu language is a challenging problem. A very minute research work has been conducted toward Urdu transliteration. Factors behind the ignorance of Urdu language in research may be for its morphological complexity, diversity and most importantly due to the lack of reasonable bilingual parallel dataset. Getting a corpus for a language transliteration is the main resource to work on. This paper demonstrates the application of neural machine translation (NMT) for Urdu language transliteration, with the emphasis on contextual coverage of a language, which helps to improve transliteration accuracy. Build a robust NMT model which delivers efficient performance when trained over bilingual parallel corpora. Neural machine translation is an emerging technique depicting impressive performance, better than traditional MT methods in multiple aspects. In this research, we build the NMT model for the Urdu language to improve transliteration quality. An attention-based encoder–decoder system is proposed, and our experiment proves the efficiency of the proposed approach. To the best of our knowledge, this is the first effort for Urdu language bidirectional transliteration toward neural machine translation. © 2019, Springer-Verlag GmbH Germany, part of Springer Nature."		Article	Final		Scopus	2-s2.0-85071130630
"Alkhatib M., Shaalan K."	57191885473;6507669702;	Boosting arabic named entity recognition transliteration with deep learning	2020	"Proceedings of the 33rd International Florida Artificial Intelligence Research Society Conference, FLAIRS 2020"				484	487		1		https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102409726&partnerID=40&md5=df6c064ac7b26586f757eb26295acd7a	"The task of transliteration of named entities from one language into another is complicated and considered as one of the challenging tasks in machine translation (MT). To build a well performed transliteration system, we apply well-established techniques based on Hybrid Deep Learning. The system based on convolutional neural network (CNN) followed by Bi-LSTM and CRF. The proposed hybrid mechanism is examined on ANERCorp and Kalimat corpus. The results show that the neural machine translation approach can be employed to build efficient machine transliteration systems achieving state-ofthe-art results for Arabic-English language. © FLAIRS 2020.All right reserved."		Conference Paper	Final		Scopus	2-s2.0-85102409726
"Almahasees Z., Jaccomard H."	57220070359;16406438500;	Facebook translation service (FTS) usage among jordanians during COVID-19 lockdown	2020	"Advances in Science, Technology and Engineering Systems"	5	6		514	519		3	10.25046/aj050661	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096794019&doi=10.25046%2faj050661&partnerID=40&md5=0dc4a690033a2d0e971368c1569032d4	"The world is facing an unprecedented virus outbreak, COVID-19, hitting more than 200 countries. Governments have been striving to prevent the spread of the virus through the lockdown. During the strict lockdown in Jordan, people needed to stay home, and they used available social networks to keep updated on COVID-19, with Facebook, the most popular social media platform. The study aimed to elicit information about assessing the use of FTS as a source of information in general and on COVID-19, in particular, FTS for those interested in English posts. However, it cannot read them and how reliable users think FTS is. The questionnaire was sent through the available networking sites, such as Facebook Messenger. The study found that 94.3% use Facebook daily; 87.1% of the participants activated Facebook Translation Service (FTS). It is found that 62.2% of the participants considered Facebook as a primary source of information regarding COVID-19 and 27.8% as secondary source. In terms of FTS usage, 87.3% used FTS in translating English Facebook posts into Arabic, and 83.8% used FTS in translating English Facebook COVID-19 posts into Arabic during the lockdown. On the other hand, it is found that the majority found FTS committed minor errors in terms of adequacy and fluency. This success is due to the usage of Neural Machine Translation (NMT)approach and bilingual text corpora. The advantage is that FTS is a well-trained database that can provide more accurate translation than other model. In conclusion, disregarding FTS output quality, our research shows that Facebook and FTS became a significant source of information during abrupt crises. Such research would encourage government officials to better use Facebook and FTS as complements to their national health campaigns. © 2020 ASTES Publishers. All rights reserved."	Arabic; English; Facebook and Covid-19; Facebook Posts; Facebook Translation service; Translation Studies	Article	Final	"All Open Access, Gold"	Scopus	2-s2.0-85096794019
"Zakraoui J., Saleh M., Al-Maadeed S., Alja'am J.M."	57207108388;15133358200;36467897100;24528095900;	Evaluation of Arabic to English Machine Translation Systems	2020	"2020 11th International Conference on Information and Communication Systems, ICICS 2020"			9079094	185	190		3	10.1109/ICICS49469.2020.239518	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085047748&doi=10.1109%2fICICS49469.2020.239518&partnerID=40&md5=c59c491318df0e84d2db62fcb86fbfe4	"Arabic machine translation has an important role in most NLP tasks. Many machine translation systems that support Arabic exist already; however the quality of the translation needs to be improved. In this paper, we review different research approaches for Arabic-to-English machine translation. The approaches use various evaluation methods, datasets, and tools to measure their performance. Moreover, this paper sheds light on several methods and assessment efforts, and future ideas to improve the machine translation quality of Arabic-to-English. The review results depict three major findings; first neural machine translation approaches outperform other approaches in many aspects. Second, the recently emerging attention-based approach is being useful to improve the performance of neural machine translation for all languages. Third, the translation performance quality depends on the quality of the dataset, well-behaved aligned corpus, and the evaluation technique used. © 2020 IEEE."	Arabic Text; BLEU; Evaluation of Machine Translation; Google translation; Machine Translation; Story Understanding	Conference Paper	Final		Scopus	2-s2.0-85085047748
