Authors	Author(s) ID	Title	Year	Source title	Volume	Issue	Art. No.	Page start	Page end	Page count	Cited by	DOI	Link	Abstract	Author Keywords	Document Type	Publication Stage	Open Access	Source	EID
"Al-Ibrahim R., Duwairi R.M."	57216860817;6506658415;	Neural Machine Translation from Jordanian Dialect to Modern Standard Arabic	2020	"2020 11th International Conference on Information and Communication Systems, ICICS 2020"			9079061	173	178		1	10.1109/ICICS49469.2020.239505	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085014260&doi=10.1109%2fICICS49469.2020.239505&partnerID=40&md5=c3ba0682fbf0bd7c47f5d153a093e868	"The development of cultures and societies all over the world was the first reason for the emergence of many different languages and dialects that differ from each other based on the geographical location of these communities, whether in the Arab countries or Western or other parts of the world. Due to these differences, there is a need to translate these dialects between each other to facilitate their understanding and handling by people who will use them from other communities. The tremendous technological advancement and the flourishing of the era of Deep Learning, has led to the emergence of so-called neural machine translation (NMT), which has significantly facilitated the translation process compared to other methods. In this paper, we present a framework to translate the Jordanian dialect into Modern Standard Arabic (MSA) using Deep Learning, in particular, the RNN encoder-decoder model, which provided good results on the level of our manually created dataset. The conducted experiments using this model were divided into two parts: word level and sentence level, and the results were as follows: loss equals 0.8 and accuracy equals 91.3% when using the model for word to word translation; and loss value equals 3.33 and accuracy equals 63.2% when using the model for sentence translation. These are very encouraging results in this largely unexplored topic. © 2020 IEEE."	Deep Learning; Jordanian Dialect; MSA; Neural Machine Translation; RNN	Conference Paper	Final		Scopus	2-s2.0-85085014260
"García-Martínez M., Aransa W., Bougares F., Barrault L."	56421858600;56367387600;42061073000;14017765800;	Addressing data sparsity for neural machine translation between morphologically rich languages	2020	Machine Translation	34	1		1	20		2	10.1007/s10590-019-09242-9	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077701212&doi=10.1007%2fs10590-019-09242-9&partnerID=40&md5=c397532b3615a4f4ce64f8121461f56e	"Translating between morphologically rich languages is still challenging for current machine translation systems. In this paper, we experiment with various neural machine translation (NMT) architectures to address the data sparsity problem caused by data availability (quantity), domain shift and the languages involved (Arabic and French). We show that the Factored NMT (FNMT) model, which uses linguistically motivated factors, is able to outperform standard NMT systems using subword units by more than 1 BLEU point even when a large quantity of data is available. Our work shows the benefits of applying linguistic factors in NMT when faced with low- and high-resource conditions. © 2020, Springer Nature B.V."	Deep learning; Factored models; Neural machine translation	Article	Final	"All Open Access, Green"	Scopus	2-s2.0-85077701212
"Farhan W., Talafha B., Abuammar A., Jaikat R., Al-Ayyoub M., Tarakji A.B., Toma A."	57212622144;57128587900;57212620737;57212619913;25926888700;39161864300;57212621538;	Unsupervised dialectal neural machine translation	2020	Information Processing and Management	57	3	102181				9	10.1016/j.ipm.2019.102181	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077235214&doi=10.1016%2fj.ipm.2019.102181&partnerID=40&md5=8b9413e5e37552ffc4334d35d0dea55f	"In this paper, we present the first work on unsupervised dialectal Neural Machine Translation (NMT), where the source dialect is not represented in the parallel training corpus. Two systems are proposed for this problem. The first one is the Dialectal to Standard Language Translation (D2SLT) system, which is based on the standard attentional sequence-to-sequence model while introducing two novel ideas leveraging similarities among dialects: using common words as anchor points when learning word embeddings and a decoder scoring mechanism that depends on cosine similarity and language models. The second system is based on the celebrated Google NMT (GNMT) system. We first evaluate these systems in a supervised setting (where the training and testing are done using our parallel corpus of Jordanian dialect and Modern Standard Arabic (MSA)) before going into the unsupervised setting (where we train each system once on a Saudi-MSA parallel corpus and once on an Egyptian-MSA parallel corpus and test them on the Jordanian-MSA parallel corpus). The highest BLEU score obtained in the unsupervised setting is 32.14 (by D2SLT trained on Saudi-MSA data), which is remarkably high compared with the highest BLEU score obtained in the supervised setting, which is 48.25. © 2019 Elsevier Ltd"	Neural machine translation; Regression-based decoding; Shared embedding; Unsupervised dialectal translation	Article	Final		Scopus	2-s2.0-85077235214
Kamruzzaman T.	57219989189;	Arabic to Bangla Machine Translation Using Encoder Decoder Approach	2020	"2020 IEEE Region 10 Symposium, TENSYMP 2020"			9230786	1176	1179			10.1109/TENSYMP50017.2020.9230786	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096421922&doi=10.1109%2fTENSYMP50017.2020.9230786&partnerID=40&md5=e60d04158a3f956fa89ab0a39d8e70a4	"Machine Translation is one of the sub-fields of computational linguistics which includes broad analytical models enlarged by using extremely advanced semantic knowledge. We have converted the Arabic sentences to its corresponding Bangla equivalent sentences using a Neural Machine Translation (NMT) system operated with fixed vocabulary by using Sequence to Sequence (Seq2Seq) mechanism which is structured approach for automatically transferring the source sequences to the target sequences. From experiments,we have achieved 69.76% accuracy in this discipline. © 2020 IEEE."	Arabic to Bangla; Encoder-Decoder; Machine Translation; RNN; Sequential to Sequential	Conference Paper	Final		Scopus	2-s2.0-85096421922
"Liu J., Wang Z., Cui Y., Fan M., Wang B."	57221875614;57220012204;57216689050;57220007702;55975869700;	Optimization of dimension-han machine translation model based on neural network	2020	Journal of Physics: Conference Series	1646	1	12143					10.1088/1742-6596/1646/1/012143	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096500190&doi=10.1088%2f1742-6596%2f1646%2f1%2f012143&partnerID=40&md5=d4c5c8cdd7318474f43791a947f86dba	"Machine translation is a natural language (source language) converted into another natural language by computer processing. As the main branch of artificial intelligence, machine translation based on neural network has significantly exceeded the traditional statistical machine translation in small language translation. Resource-poor language has become a hot topic, such as Uygur translation, as a typical resource-poor language, although there are some achievements in Uygur information processing, its basic available tools are very limited. This paper first expounds the background of the topic, briefly introduces the background knowledge of machine translation and the language knowledge of related languages. This paper describes the machine translation method based on neural network, and analyzes the existing neural machine translation methods on Uygur-Chinese translation tasks. The analysis of Uygur, Turkish, Arabic and Japanese finally determines the transfer translation of Uygur in Japanese. The parallel corpus of Uygur-Chinese and Japanese-Chinese are used to experiment. © 2020 Journal of Physics: Conference Series."		Conference Paper	Final	"All Open Access, Bronze"	Scopus	2-s2.0-85096500190
"Alshareef T., Siddiqui M.A."	57221646226;55336358100;	A seq2seq neural network based conversational agent for gulf arabic dialect	2020	"Proceedings - 2020 21st International Arab Conference on Information Technology, ACIT 2020"			9300059					10.1109/ACIT50332.2020.9300059	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099689284&doi=10.1109%2fACIT50332.2020.9300059&partnerID=40&md5=e9a642acd251a3615a08311e4cc0b7ac	"A Conversational Agent (CA), or dialogue system, is a computer system that has the ability to respond to humans automatically using natural language. CAs offer instant responses and can concurrently assist a potentially unlimited number of users. The modeling of CAs in Arabic has so far received less attention when compared with other languages due to the complexity of the Arabic language, the existence of several dialects, and a lack of data resources. The literature contends that modeling a CA in Arabic mostly done using pattern-matching and information retrieval, employing classification approaches with a closed-domain data source. There is extremely limited research so far on modeling an open-domain CA in the Arabic dialect. This research has utilized a deep-learning architecture, known as the Seq2Seq neural network, to build a CA in the Arabic Gulf dialect. We formulated the CA problem as a machine translation problem and, therefore, built our corpus from tweets, in the post-reply format, to train and evaluate the model. We investigated the effects of pretrained embeddings on the performance of the CA. For our evaluation, a Bilingual Evaluation Understudy (BLEU) score and human evaluators were used. The performance of the model was found to be comparable with existing deep learning models that have been trained on much larger corpora and in other languages. Our results present a promising first step towards building an open-domain CA in the Gulf Arabic dialect. © 2020 IEEE."	Chatbots; Conversational Agent; Deep Learning; Neural Machine Translation; Transformer	Conference Paper	Final		Scopus	2-s2.0-85099689284
"Zakraoui J., Saleh M., Al-Maadeed S., AlJa'am J.M."	57207108388;15133358200;36467897100;24528095900;	Arabic Machine Translation: A Survey with Challenges and Future Directions	2021	IEEE Access								10.1109/ACCESS.2021.3132488	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120895370&doi=10.1109%2fACCESS.2021.3132488&partnerID=40&md5=d9260570ce9c32869edb06ccd4266183	"In recent years, computer language area has witnessed important evolvement with applications in different domains. Machine Translation MT technology, considered as a subfield, has received important development with different approaches and techniques. Although, many MT systems and tools that support Arabic already exist; however, the quality of the translation is moderate and needs some improvement. In addition, the high demand for effective technologies to process and translate information from/to Arabic motivated the researchers in Arabic Machine Translation (AMT) to propose new approaches and solutions following the mainstream method, notably neural machine translation (NMT). In this paper, we provide a broad review and compare different NMT approaches for Arabic-English (and English-Arabic) machine translation research works. The discussed approaches address different linguistic and technical challenges and problems while demonstrating great success compared to traditional methods. The results of this work can serve the researchers and professional to be up-to-date and provide them with the necessary resources for modelling and improving of the AMT. These resources include corpora, toolkits, techniques and new models. The obtained results outline various findings, critics, and open issues in this area. Author"	Arabic Machine Translation; BLEU; Google Translation; Linguistics; Machine translation; Measurement; Morphology; Neural Machine Translation; Syntactics; Task analysis; Tools	Article	Article in Press	"All Open Access, Gold"	Scopus	2-s2.0-85120895370
"Ji Y., Shi L., Su Y., Ren Q.-D.-E.-J., Wu N., Wang H."	57207196968;57222000885;14625681900;57271080300;57211169416;57225962473;	A Strategy for Referential Problem in Low-Resource Neural Machine Translation	2021	Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	12895 LNCS			321	332			10.1007/978-3-030-86383-8_26	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115684300&doi=10.1007%2f978-3-030-86383-8_26&partnerID=40&md5=101559b5757465996691aceeb6cb6f40	"This paper aims to solve a series of referential problems in sequence decoding, which caused by corpus sparsity in low-resource Neural Machine Translation (NMT), including pronoun missing, reference error, gender bias. It is difficult to find the essential reason of these problems because they are only shown in the prediction results and all aspects of the model training. Different from the usual solutions based on complex mathematical rule setting and adding artificial features, we expect to turn the problems in the predictions into noise as much as possible. On this basis, we further use adversarial training to make the model find the balance between the noise and the golden samples, instead of exploring the reason of the problem during the complex training. In this paper, a noise-based preprocessing operation and a slight modification of the adversarial training can help the model to better generalize a series of referential problems in low-resource NMT tasks. Experiments show that the evaluation of BLEU score and the accuracy of pronouns in sequence on Korean-Chinese, Mongolian-Chinese and Arabic-Chinese task have been significantly improved. © 2021, Springer Nature Switzerland AG."	Generative Adversarial Network; Low-Resource Neural Machine Translation; Referential problem	Conference Paper	Final		Scopus	2-s2.0-85115684300
[No author name available]	[No author id available]	"AI in Computational Linguistics, ACLing 2021"	2021	Procedia CIRP	189					395			https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114894064&partnerID=40&md5=947f6d967df435f197a21ffe495b9c67	The proceedings contain 214 papers. The topics discussed include: re-transformer: a self-attention based model for machine translation; legitimation and manipulation in political speeches: a corpus-based study; phishing email detection using natural language processing techniques: a literature survey; a comparative study of linguistic and computational features based on a machine learning for Arabic anaphora resolution; a novel genetic artificial bee inspired neural network model for drug name recognition; med-flair: medical named entity recognition for diseases and medications based on flair embedding; a generative adversarial network for data augmentation: the case of Arabic regional dialects; sexual-predator detection system based on social behavior biometric (SSB) features; detecting semantic similarity of documents using natural language processing; and impact of filtering generated pseudo bilingual texts in low-resource neural machine translation enhancement: the case of Persian-Spanish.		Conference Review	Final		Scopus	2-s2.0-85114894064
"Hamed H., Helmy A.M., Mohammed A."	57226379047;57226384011;25929443300;	Deep learning approach for Translating Arabic Holy Quran into Italian language	2021	"2021 International Mobile, Intelligent, and Ubiquitous Computing Conference, MIUCC 2021"			9447650	193	199			10.1109/MIUCC52538.2021.9447650	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111373079&doi=10.1109%2fMIUCC52538.2021.9447650&partnerID=40&md5=a1460853412fe62ca190c2c6f9560c45	"Machine translation has become an urgent necessity due to the difference between the languages used within the world's societies. Automatic machine translation uses a computer to translate text or speech from one language to another. Arabic Language is one of the seven united nations officially spoken languages. Few efforts tried to translate officially Arabic language to other languages. The inaccurate Translation of Arabic language might lead to several problem especially when we translate the holy text of Quran into other language. The aim of this paper is to use neural machine translation to enhance the translation quality of Arabic to Italian. The main contribution of this paper is to propose two deep learning models, namely LSTM and GRU, with attention mechanism to translate the Arabic Holy Quran to Italian. The proposed models are evaluated based on the BLEU and ROUGE score. The experimental results indicate that the BLEU and ROUGE score of LSTM have achieved Average score 0.18 and 0.17 on BLEU and ROUGE score respectively. also, the result of GRU have achieved Average score 0.17 and 0.16 on BLEU score and ROUGE score respectively. © 2021 IEEE."	Deep Recurrent Network; GRU.; LSTM; Machine Translation	Conference Paper	Final		Scopus	2-s2.0-85111373079
"Islam M.A., Anik M.S.H., Islam A.B.M.A.A."	57214493838;57213750848;57203124719;	Towards achieving a delicate blending between rule-based translator and neural machine translator	2021	Neural Computing and Applications	33	18		12141	12167		1	10.1007/s00521-021-05895-x	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103576803&doi=10.1007%2fs00521-021-05895-x&partnerID=40&md5=e7d1256d9fe63afb9b68fd3b2c9ddbfc	"Popular translators such as Google, Bing, etc., perform quite well when translating among the popular languages such as English, French, etc.; however, they make elementary mistakes when translating the low-resource languages such as Bengali, Arabic, etc. Google uses Neural Machine Translation (NMT) approach to build its multilingual translation system. Prior to NMT, Google used Statistical Machine Translation (SMT) approach. However, these approaches solely depend on the availability of a large parallel corpus of the translating language pairs. As a result, a good number of widely spoken languages such as Bengali, remain little explored in the research arena of artificial intelligence. Hence, the goal of this study is to explore improvized translation from Bengali to English. To do so, we study both the rule-based translator and the corpus-based machine translators (NMT and SMT) in isolation, and in combination with different approaches of blending between them. More specifically, first, we adopt popular corpus-based machine translators (NMT and SMT) and a rule-based machine translator for Bengali to English translation. Next, we integrate the rule-based translator with each of the corpus-based machine translators separately using different approaches. Besides, we perform rigorous experimentation over different datasets to report the best performance score for Bengali to English translation till today by revealing a comparison among the different approaches in terms of translation performance. Finally, we discuss how our different blending approaches can be re-used for other low-resource languages. © 2021, The Author(s), under exclusive licence to Springer-Verlag London Ltd., part of Springer Nature."	Blending; Integration; Natural language processing; Neural machine translation (NMT); Rule-based translator; Statistical machine translation (SMT)	Article	Final		Scopus	2-s2.0-85103576803
"Berrichi S., Mazroui A."	57206865197;56014310300;	Addressing Limited Vocabulary and Long Sentences Constraints in English–Arabic Neural Machine Translation	2021	Arabian Journal for Science and Engineering	46	9		8245	8259		1	10.1007/s13369-020-05328-2	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102058647&doi=10.1007%2fs13369-020-05328-2&partnerID=40&md5=0fea659fd45caec8edd943e531c69794	"Neural Machine Translation (NMT) has attracted growing interest in recent years for its promising performance compared to traditional approaches such as Statistical Machine Translation. However, its application to languages having different structures, like the (English, Arabic) pair that interests us in this work, degrades its performance. Indeed, the limited vocabulary size required by the NMT models decreases the vocabulary coverage rate of the Arabic language, well known by its morphological richness. Likewise, long sentences present an additional challenge to NMT systems because they perform less well for longer sentences than for the shorter ones. In this paper, we provide a series of experiments to mitigate the effects of these constraints. To address the problem of out-of-vocabulary words, we integrated into factored NMT models morphosyntactic features as an output factor, namely stem, lemma, POS, root, and pattern. We have also developed two techniques for segmenting long sentences into smaller sub-sentences. The first uses a list of lexical markers that we have collected as segmentation points, and the second integrates into the NMT model the parallel phrases extracted by an SMT system. The experiments carried out on the English–Arabic pair show that the proposed approaches considerably improve the translation quality compared to the basic NMT system. © 2021, King Fahd University of Petroleum & Minerals."	Arabic morphology; Factored models; Neural machine translation; Sentence segmentation	Article	Final		Scopus	2-s2.0-85102058647
"Solyman A., Zhenyu W., Qian T., Elhag A.A.M., Toseef M., Aleibeid Z."	57189091820;54586133800;57221091533;36727413800;57191968311;57221111258;	Synthetic data with neural machine translation for automatic correction in arabic grammar	2021	Egyptian Informatics Journal	22	3		303	315			10.1016/j.eij.2020.12.001	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098192466&doi=10.1016%2fj.eij.2020.12.001&partnerID=40&md5=626e1add658c930734f6f64087bf50d3	"The automatic correction of grammar and spelling errors is important for students, second language learners, and some Natural Language Processing (NLP) tasks such as part of speech and text summarization. Recently, Neural Machine Translation (NMT) has been an out-performing and well-established model in the task of Grammar Error Correction (GEC). Arabic GEC is still growing because of some challenges, such as scarcity of training sets and the complexity of Arabic language. To overcome these issues, we introduced an unsupervised method to generate large-scale synthetic training data based on confusion function to increase the amount of training set. Furthermore, we introduced a supervised NMT model for AGEC called SCUT AGEC. SCUT AGEC is a convolutional sequence-to-sequence model consisting of nine encoder-decoder layers with attention mechanism. We applied fine-tuning to improve the performance and get more efficient results. Convolutional Neural Networks (CNN) gives our model ability to joint feature extraction and classification in one task and we proved that it is an efficient way to capture features of the local context. Moreover, it is easy to obtain long-term dependencies because of convolutional layers staking. Our proposed model becomes the first supervised AGEC system based on the convolutional sequence-to-sequence learning to outperforms the current state-of-the-art neural AGEC models. © 2021"	Arabic grammar error correction; Convolutional neural networks; Natural language processing	Review	Final	"All Open Access, Gold"	Scopus	2-s2.0-85098192466
"Baniata L.H., Ampomah I.K.E., Park S."	57204949968;57196026469;14045781800;	A transformer-based neural machine translation model for arabic dialects that utilizes subword units	2021	Sensors	21	19	6509					10.3390/s21196509	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116025794&doi=10.3390%2fs21196509&partnerID=40&md5=06e85ec0c120a106702f0d1664695572	"Languages that allow free word order, such as Arabic dialects, are of significant difficulty for neural machine translation (NMT) because of many scarce words and the inefficiency of NMT systems to translate these words. Unknown Word (UNK) tokens represent the out-of-vocabulary words for the reason that NMT systems run with vocabulary that has fixed size. Scarce words are encoded completely as sequences of subword pieces employing the Word-Piece Model. This research paper introduces the first Transformer-based neural machine translation model for Arabic vernaculars that employs subword units. The proposed solution is based on the Transformer model that has been presented lately. The use of subword units and shared vocabulary within the Arabic dialect (the source language) and modern standard Arabic (the target language) enhances the behavior of the multi-head attention sublayers for the encoder by obtaining the overall dependencies between words of input sentence for Arabic vernacular. Experiments are carried out from Levantine Arabic vernacular (LEV) to modern standard Arabic (MSA) and Maghrebi Arabic vernacular (MAG) to MSA, Gulf–MSA, Nile–MSA, Iraqi Arabic (IRQ) to MSA translation tasks. Extensive experiments confirm that the suggested model adequately addresses the unknown word issue and boosts the quality of translation from Arabic vernaculars to Modern standard Arabic (MSA). © 2021 by the authors. Licensee MDPI, Basel, Switzerland."	Arabic dialects; Modern standard Arabic; Multi-head attention; Neural machine translation (NMT); Self-attention; Shared vocabulary; Subword units; Transformer	Article	Final	"All Open Access, Gold, Green"	Scopus	2-s2.0-85116025794
"Brour M., Benabbou A."	57199327017;55070360200;	ATLASLang NMT: Arabic text language into Arabic sign language neural machine translation	2021	Journal of King Saud University - Computer and Information Sciences	33	9		1121	1131		1	10.1016/j.jksuci.2019.07.006	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117078774&doi=10.1016%2fj.jksuci.2019.07.006&partnerID=40&md5=d03e320e41fd66c1711fecccd118ab7c	"ATLASLang is a machine translation system from Arabic text language into Arabic sign language (ArSL). The first version of the system (Brour and Benabbou, 2019) is based on two approaches: rule-based Interlingua and example-based approaches. It is a classical machine translation system, its limitations are the linguistic knowledge necessary to develop the rules, also many rules and exceptions required. In the last few years, a neural machine translation has achieved notable results, and several well-known companies including Google (Wu et al., 2016) and Systran (Crego et al., 2016) have starting to exploit it. In this paper, we present a new version of ATLASLang that is implemented using a feed-forward back-propagation Artificial Neural Network. In this version, we have started to translate simple sentences composed from a limited number of words since generally communication with deaf person uses short sentences. We have used the same ATLASLang MTS database of signs and we have utilized morphological characteristics to derive the maximum information from each word in the input of the neural translation system. The two versions of the system are compared using n-gram BLEU score (Papineni et al., 2002), and the results demonstrate that neuron network approaches outperform the other classical approaches. © 2019 The Authors"	"Arabic sign language; Deaf people; Hearing impaired; Machine translation system; Natural language processing, Arabic language"	Article	Final	"All Open Access, Gold"	Scopus	2-s2.0-85117078774
