Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
Evaluation of Arabic to English Machine Translation Systems,J. Zakraoui; M. Saleh; S. Al-Maadeed; J. M. AlJa’am,"Qatar University,Computer Science and Engineering Department,Doha,Qatar; Qatar University,Computer Science and Engineering Department,Doha,Qatar; Qatar University,Computer Science and Engineering Department,Doha,Qatar; French-Lebanese University,Faculty of Engineering Department,Tripoli,Lebanon",2020 11th International Conference on Information and Communication Systems (ICICS),27-Apr-20,2020,,,185,190,"Arabic machine translation has an important role in most NLP tasks. Many machine translation systems that support Arabic exist already; however the quality of the translation needs to be improved. In this paper, we review different research approaches for Arabic-to-English machine translation. The approaches use various evaluation methods, datasets, and tools to measure their performance. Moreover, this paper sheds light on several methods and assessment efforts, and future ideas to improve the machine translation quality of Arabic-to-English. The review results depict three major findings; first neural machine translation approaches outperform other approaches in many aspects. Second, the recently emerging attention-based approach is being useful to improve the performance of neural machine translation for all languages. Third, the translation performance quality depends on the quality of the dataset, well-behaved aligned corpus, and the evaluation technique used.",2573-3346,978-1-7281-6227-0,10.1109/ICICS49469.2020.239518,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9079094,Machine Translation;Google translation;BLEU;Story Understanding;Arabic Text;Evaluation of Machine Translation,,language translation;natural language processing;neural nets,translation performance quality;evaluation technique;English machine translation systems;Arabic machine translation;NLP tasks;Arabic-to-English machine translation;machine translation quality;neural machine translation approaches;attention-based approach,,1,,45,,27-Apr-20,,,IEEE,IEEE Conferences
A Review of Statistical and Neural Network Based Hybrid Machine Translators,M. Akter; M. Shahidur Rahman; M. Zafar Iqbal; M. Reza Selim,"Department of Computer Science & Engineering, Shahjalal University of Science & Technology, Sylhet, 3114, Bangladesh; Department of Computer Science & Engineering, Shahjalal University of Science & Technology, Sylhet, 3114, Bangladesh; Department of Computer Science & Engineering, Shahjalal University of Science & Technology, Sylhet, 3114, Bangladesh; Department of Computer Science & Engineering, Shahjalal University of Science & Technology, Sylhet, 3114, Bangladesh",2018 International Conference on Bangla Speech and Language Processing (ICBSLP),02-Dec-18,2018,,,1,6,"Machine Translation has become one of the top research interests for a few years. Compared to others, statistical and neural network approaches toward machine translation are performing the best. However, both approaches have advantages over one another. In recent years, few researchers have conducted experiments to create hybrid machine translation systems that combine the strength of statistical and neural network approach to produce a better translation. In this paper, we review all of these research methodologies, datasets, evaluation scores and point out their shortcomings.",,978-1-5386-8207-4,10.1109/ICBSLP.2018.8554792,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8554792,Machine translation;Hybrid Machine Translator;Statistical Machine Translation;Neural Machine Translation,Neural networks;Data models;Decoding;Vocabulary;Training;Interpolation;Probability,language translation;neural nets;statistical analysis,neural network;research methodologies;research interests;hybrid machine translation systems;statistical network,,,,36,,02-Dec-18,,,IEEE,IEEE Conferences
"Statistical Machine Translation for Speech: A Perspective on Structures, Learning, and Decoding",B. Zhou,"IBM T. J. Watson Research Center, New York, NY, USA",Proceedings of the IEEE,17-Apr-13,2013,101,5,1180,1202,"In this paper, we survey and analyze state-of-the-art statistical machine translation (SMT) techniques for speech translation (ST). We review key learning problems, and investigate essential model structures in SMT, taking a unified perspective to reveal both connections and contrasts between automatic speech recognition (ASR) and SMT. We show that phrase-based SMT can be viewed as a sequence of finite-state transducer (FST) operations, similar in spirit to ASR. We further inspect the synchronous context-free grammar (SCFG)-based formalism that includes hierarchical phrase-based and many linguistically syntax-based models. Decoding for ASR, FST-based, and SCFG-based translation is also presented from a unified perspective as different realizations of the generic Viterbi algorithm on graphs or hypergraphs. These consolidated perspectives are helpful to catalyze tighter integrations for improved ST, and we discuss joint decoding and modeling toward coupling ASR and SMT.",1558-2256,,10.1109/JPROC.2013.2249491,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6497459,Discriminative training;finite-state transducer (FST);graph;hypergraph;speech translation (ST);statistical machine translation (SMT);synchronous context-free grammar (SCFG);Viterbi search,Speech processing;Information processing;Training;Statistical learning;Viterbi algorithm;Automata;Transducers;Context awareness,graph theory;language translation;learning (artificial intelligence);speech coding;speech recognition;statistical analysis;transducers;Viterbi decoding,statistical machine translation;structures;learning;decoding;SMT techniques;speech translation;automatic speech recognition;ASR;finite state transducer;FST;Viterbi algorithm;hypergraphs,,4,,100,,12-Apr-13,,,IEEE,IEEE Journals
Machine translation survey for Punjabi and Urdu languages,A. Kumar; N. Bansal,"Punjabi University, Patiala, Punjab, India; Punjabi University, Patiala, Punjab, India","2017 3rd International Conference on Advances in Computing,Communication & Automation (ICACCA) (Fall)",23-Apr-18,2017,,,1,11,"Computer technology plays a major role in human's life, so the automatic translation perspectives are important for making communication possible among each other. Translation from one regional language to another national or international language is important to understand the information and technology expressed in that language. This led to the inception of machine translation from regional language to national or international language. Machine translation is a field of Natural Language Processing (NLP) and Artificial Intelligence (AI), where it deals with translation from one language to another language. The statistical machine translation approach is popular in automatic translation research area with good accuracy. This paper gives a review of the work done in Punjabi and Urdu languages. To the best of our knowledge, no work is available on Punjabi to Urdu MTS methodology, but Urdu to Punjabi MTS is already developed [Umrinder Pal Singh et. al, 2016]. Punjabi is a regional language as well as official language of Indian state, Punjab. All state government related work within Punjab is done in Punjabi language only, written in two scripts i.e. Gurmukhi and Shahmukhi. Urdu is an international language, where most of the Muslim states/countries use Urdu language only. This paper also surveys the various Indian Machine Translation systems and existing methods for evaluating the translated output of various MTS.",,978-1-5090-6403-8,10.1109/ICACCAF.2017.8344667,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8344667,Shamukhi;Gurmukhi;MTS;Rule-based,Dictionaries;Databases;Electronic mail;Government;Random access memory;Natural language processing,artificial intelligence;language translation;natural language processing,automatic translation;machine translation survey;computer technology;natural language processing;artificial intelligence;Indian machine translation systems;translated output;Punjabi language;official language;statistical machine translation approach;international language;national language;regional language;Urdu language,,1,,40,,23-Apr-18,,,IEEE,IEEE Conferences
Natural Language Processing and Its Applications in Machine Translation: A Diachronic Review,K. Jiang; X. Lu,"College of Foreign Languages, Huazhong Agricultural University,Wuhan,China; Hubei Institute of Fine Arts,Department of Common Required Courses,Wuhan,China",2020 IEEE 3rd International Conference of Safe Production and Informatization (IICSPI),01-Feb-21,2020,,,210,214,"As an essential part of artificial intelligence technology, natural language processing is rooted in multiple disciplines such as linguistics, computer science, and mathematics. The rapid advancements in natural language processing provides strong support for machine translation research. This paper first introduces the key concepts and main content of natural language processing, and briefly reviews the history and progress of NLP research at home and abroad. Then, the paper summarizes the three stages of machine translation and its research status. In history, the progress curve of natural language processing almost accords with that of machine translation, and the two complement each other. Based on this, the paper analyzes the applications of natural language processing in machine translation, and points out the challenges and trends in the field of natural language processing. Finally, the author discusses the relationship between machine translation and human translation in the age of artificial intelligence, and visualizes the future prospect of machine translation.",,978-1-7281-7738-0,10.1109/IICSPI51290.2020.9332458,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9332458,natural language processing;machine translation;artificial intelligence;translation technology;machine learning,Computer science;Linguistics;Market research;Mathematics;Machine translation;History;Artificial intelligence,artificial intelligence;language translation;natural language processing,natural language processing;machine translation;diachronic review;artificial intelligence technology,,,,14,,01-Feb-21,,,IEEE,IEEE Conferences
Study on machine translation approaches for Indian languages and their challenges,D. V. Sindhu; B. M. Sagar,"Department of information science, R.V College of engineering; Department of information science, R.V College of engineering","2016 International Conference on Electrical, Electronics, Communication, Computer and Optimization Techniques (ICEECCOT)",26-Jun-17,2016,,,262,267,"This survey mainly focuses on the developments of machine translation for the Indian languages. The survey throws a light on rule-based approach, empirical based approach and hybrid based approaches for machine translation. Every approach has its own advantages and disadvantages. Machine Translation (MT) is a process which translates from one language to another language. Due to rapid globalisation there is an increased data over the web machine translation plays a very important role to reduce the language barrier between different regions. In a country like India with 22 official languages shows a high attention for the translation. This paper focuses on the different MT systems for Indian languages and also their challenges.",,978-1-5090-4697-3,10.1109/ICEECCOT.2016.7955227,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7955227,Source language;Target language;Machine Translation;computational linguistics,Dictionaries;Databases;Computational linguistics;Syntactics;Tools;Information science;Pragmatics,Internet;knowledge based systems;language translation,MT;Indian languages;rule-based approach;empirical based approach;hybrid based approach;language translation;rapid globalisation;Web machine translation;language barrier reduction,,3,,15,,26-Jun-17,,,IEEE,IEEE Conferences
Machine translation : an Indian perspective,R. M. K. Sinha,"Indian Inst. of Technol., Kanpur, India","Language Engineering Conference, 2002. Proceedings",28-Feb-03,2002,,,181,182,"I present a review of machine translation strategies and examine the infrastructure that needs to be created to facilitate R&D efforts in an Indian context. In particular, I present work on ANGABHARTI and ANUBHARTI approaches and their hybridization.",,0-7695-1885-0,10.1109/LEC.2002.1182306,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1182306,,Natural languages;Humans;Speech;Planets;Business;Vehicles;Knowledge engineering;Artificial intelligence;Computer science;Informatics,language translation,machine translation;Indian context;R&D;ANGABHARTI approach;ANUBHARTI approach,,,,23,,28-Feb-03,,,IEEE,IEEE Conferences
Improving the Quality of Scientific Articles Machine Translation While Writing Original Text,A. A. Zhivotova; V. D. Berdonosov; E. V. Redkolis,"Komsomolsk-na-Amure State University,Faculty of Computer Technology,Komsomolsk-na-Amure,Russia; Komsomolsk-na-Amure State University,Faculty of Computer Technology,Komsomolsk-na-Amure,Russia; Komsomolsk-na-Amure State University,Faculty of Computer Technology,Komsomolsk-na-Amure,Russia",2020 International Multi-Conference on Industrial Engineering and Modern Technologies (FarEastCon),08-Dec-20,2020,,,1,4,"Currently, the publication of scientific articles in peer-reviewed journals in most cases assumes translation into English. In this context, it is possible to reduce translation costs by using machine translation systems with post-editing. Modern machine translation systems have come a long way from bilingual dictionaries to multi-lingual localization platforms and continue to develop rapidly. By the use of neural networks deep learning, translation quality has almost reached the level of manual translation. However, machine translation has disadvantages and limitations, understanding of which allows using such systems to reduce time and costs for scientific texts translation. The paper formulates and systematizes main features of machine translation application, as well as gives recommendations for preparing a source text for translation, which are relevant not only when using machine translation systems, but also for human translation, especially for texts of specific subjects. By the example of a scientific and technical text and performing an experiment it is demonstrated how the quality of machine translation changes when described recommendations are applied. BLUE score metric is used to evaluate translation quality.",,978-1-7281-6951-4,10.1109/FarEastCon50210.2020.9271442,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9271442,machine translation;interactive translation;pre-editing;post-editing;translation quality;BLUE-score,Measurement;Linguistics;Internet;Industrial engineering;Vocabulary;Databases;Unmanned aerial vehicles,language translation;learning (artificial intelligence);neural nets;text analysis,translation costs;modern machine translation systems;multilingual localization platforms;manual translation;human translation;scientific text;technical text;scientific article machine translation quality;bilingual dictionaries;BLUE score metric;translation quality evaluation;neural networks;deep learning,,,,26,,08-Dec-20,,,IEEE,IEEE Conferences
A Survey of Low Resource Neural Machine Translation,D. Liu; N. Ma; F. Yang; X. Yang,Northwest Minzu University; Northwest Minzu University; Northwest Minzu University; Northwest Minzu University,"2019 4th International Conference on Mechanical, Control and Computer Engineering (ICMCCE)",27-Jan-20,2019,,,39,393,"Machine translation is one of the important research directions in the field of artificial intelligence and natural language. It has important scientific research value and practical value. Neural machine translation (NMT) is a new machine translation model which uses neural network to realize the transformation from source language to target language. In recent years, neural machine translation method based on sequence to sequence has major breakthrough in machine translation task, in most of the language of the translation effect beyond the effects of statistical machine translation, but for the translation under the condition of scarce resources, neural machine translation has yet to achieve the desired effect, this paper mainly introduces several effective methods and models under low resource conditions, as well as their problems and challenges, and the existing problems and challenges. Then look forward to the future research direction and development trend.",,978-1-7281-4689-8,10.1109/ICMCCE48743.2019.00017,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8969405,Neural Machine Translation;low-resource;data augmentation,Handheld computers;Conferences;Recurrent neural networks;Strain;Dictionaries,language translation;neural nets;statistical analysis,neural network;source language;neural machine translation method;translation effect;statistical machine translation;low resource conditions;artificial intelligence;natural language;NMT,,,,7,,27-Jan-20,,,IEEE,IEEE Conferences
Hybrid machine translation for English to Marathi: A research evaluation in Machine Translation: (Hybrid translator),P. Salunkhe; A. D. Kadam; S. Joshi; S. Patil; D. Thakore; S. Jadhav,"Dept. Comp. Engg BVDUCOEP; Dept. Info. Tech, BVDUCOEP; Dept. Computer Engg, BVDUCOEP; Dept. Computer Engg, BVDUCOEP; Dept. Computer Engg, BVDUCOEP; Dept.comp, Engg, Ghrce SSPU","2016 International Conference on Electrical, Electronics, and Optimization Techniques (ICEEOT)",24-Nov-16,2016,,,924,931,"Information Present in Different language and Structure gives Rise to language as barrier in information retrieval. Informative Document on queen Elizabeth is been writing by foreign language English which makes its difficult for a Marathi reader to understand and seek History of England, on Similar lines Literature Work on Shivaji is mostly documented in Marathi which makes foreign Historians difficult to gain know, in both case user is at times unknown of facts due to language and may lose interest on information. Vital information on current happing on village and taluka level are been published in newspaper with local language which setback information spread among other Masses. Many Time government documents and forms are been presented in English Language where a lay man from Marathi language background finds difficulty to understand information and even avoid such procedures therefore it highly urges for need of automated Software based Translation system which would assist in cross Domain information Retrieval. Machine Translation assist to translate Information presented in one language to other language. Information can be present in form of text, speech and image translating this information helps for sharing of information and ultimately information gain. A lot of work has been done on Translation of English to Hindi, Tamil Bangla and other foreign languages also. Machine Translation is challenging Research Area with numerous issues due to language ambiguity like grammar, Structure and even fluency of use. Numerous Methodologies have been proposed and developed which have uplifts and downfalls also, Although statistical and rule based at core with each having limitations, rule based produce accurate mapped translation and are trainable system but costly, whereas statistical produce fluent translation but lack accuracy and sense. Hybrid is combine approach which integrated approach and helps to optimize translation output. The research manuscript we present hybrid machine Translator for English to Marathi language which translated Web pages, text Documents on Agriculture (crops fruits for farmer), Medical reports in Marathi and tourism related information. Proposed System consists of Parallel Multi-Engines which process statistical and rule based Translation for same input document and produce a optimized result by performing statistical over rule based which give fluent language sense outputs. Mapper algorithm is been used in rule based Translation, with Agriculture corpus, medical and tourism corpus for statistical evaluation. Marathi wordnet has been implemented to enhance dictionary and incorporate better translation result Currently System has been proposed for text Document which can be extended to speech and voice. Comparative analysis for point view in one dimension of only limited set of Queries is done with Google Translator. Holding hybrid approach as better methodology. A Systematic survey of only 10 key articles used in research has been done. This research article is extension of our previous research surveys and partial implementations. And innovative S-measure has been new parameter proposed and evaluated by our research team.",,978-1-4673-9939-5,10.1109/ICEEOT.2016.7754822,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7754822,Machine Translation;Rule based Translation;Statistical Translation;Mapping Rules;hybrid translation;Google Translator,Computers;Syntactics;Knowledge based systems;Speech;Grammar;Agriculture;Context,information retrieval;language translation,cross-domain information retrieval;text information;speech information;image information;information gain;S-measure;Google Translator;comparative analysis;software based translation system;Marathi language;English language;Time government documents;informative document;information retrieval;English-to-Marathi translation;hybrid machine translation,,8,,15,,24-Nov-16,,,IEEE,IEEE Conferences
Analysis on the development of the evaluation methods for machine translation,Y. Zhang,"School of Computer Information Engineering, Jiangxi Normal University, Nanchang, Jiangxi","2017 International Conference on Algorithms, Methodology, Models and Applications in Emerging Technologies (ICAMMAET)",14-Dec-17,2017,,,1,3,"This paper studies the current evaluation methods for Machine Translation (MT), and reveals their core evaluation techniques. Through the comparative analysis on the differences of MT evaluation methods, this paper points out the present MT research difficulties and hotspots, and makes a qualitative review on the future MT evaluation research direction. In general, there are still some shortcomings on current MT evaluation methods, mainly characterized by the subjectivity of human evaluation and the incapability of quantitative evaluation. On the other hand, applying the evaluation method of the error type analysis can quantify the evaluation results, but lacks the evaluation for the readability of the translation results.",,978-1-5090-3378-2,10.1109/ICAMMAET.2017.8186623,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8186623,Machine;Evaluation Methods;Faithfulness;Intelligibility,Software;Manuals;Natural language processing;Standards;Indexes;Transforms,language translation,human evaluation;quantitative evaluation;evaluation method;error type analysis;evaluation results;machine translation;core evaluation techniques;MT evaluation research;MT evaluation methods,,2,,4,,14-Dec-17,,,IEEE,IEEE Conferences
Toward machine translation with statistics and syntax and semantics,D. Wu,"Hong Kong University of Science & Technology, Human Language Technology Center, HKUST, Department of Computer Science & Engineering, Hong Kong",2009 IEEE Workshop on Automatic Speech Recognition & Understanding,08-Jan-10,2009,,,12,21,"In this paper, we survey some central issues in the historical, current, and future landscape of statistical machine translation (SMT) research, taking as a starting point an extended three-dimensional MT model space. We posit a socio-geographical conceptual disparity hypothesis, that aims to explain why language pairs like Chinese-English have presented MT with so much more difficulty than others. The evolution from simple token-based to segment-based to tree-based syntactic SMT is sketched. For tree-based SMT, we consider language bias rationales for selecting the degree of compositional power within the hierarchy of expressiveness for transduction grammars (or synchronous grammars). This leads us to inversion transductions and the ITG model prevalent in current state-of-the-art SMT, along with the underlying ITG hypothesis, which posits a language universal. Against this backdrop, we enumerate a set of key open questions for syntactic SMT. We then consider the more recent area of semantic SMT. We list principles for successful application of sense disambiguation models to semantic SMT, and describe early directions in the use of semantic role labeling for semantic SMT.",,978-1-4244-5478-5,10.1109/ASRU.2009.5373509,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5373509,,Statistics;Surface-mount technology;Space technology;Machine learning;Humans;Computer science;Labeling;Hardware;Speech recognition;Pattern recognition,computational linguistics;language translation;programming language semantics;statistics,toward machine translation;statistics;syntax;semantics;statistical machine translation;three dimensional MT model space;socio geographical conceptual;token based evolution;tree based syntactic SMT;hierarchy transduction grammars;inversion transductions;set key open;sense disambiguation models;SMT semantic,,3,,54,,08-Jan-10,,,IEEE,IEEE Conferences
